n,activiteitnaam,type,bewindspersoon,subtitel,datum
162,Werkbezoek centraal tellen,"
  Werkbezoek ", Hanke Bruins Slot,NA,17-03-2022
163,Commissiedebat Justitiële Jeugd,"
  Kamervergadering ", Franc Weerwind,"Minister Weerwind gaat in debat met de Tweede Kamer.
",17-03-2022
164,Overhandiging onderzoeksrapport Project Provenance Research Object of the Colonial Era,"
  Evenement ", Gunay Uslu,"Staatssecretaris Uslu neemt het rapport Project Provenance Research Object of the Colonial Era van het Rijksmuseum Amsterdam, het ...
",17-03-2022
165,Overleggen diverse Europese ministers Klimaat,"
  Bestuurlijk overleg ", Rob Jetten,"Minister Jetten (Klimaat en Energie) heeft overleggen met diverse Europese ministers van Klimaat.
",17-03-2022
166,Kennismaking met ceo van Gasunie,"
  Gesprek ", Hans Vijlbrief,NA,17-03-2022
167,Werkbezoek aan gezinshuis,"
  Werkbezoek ", Maarten van Ooijen,"Staatssecretaris Van Ooijen brengt een bezoek aan een gezinshuis in Rotterdam om te kijken en spreken met de mensen in het huis.
",17-03-2022
168,Gesprek met MBO studenten over de gemeenteraadsverkiezingen,"
  Gesprek ", Hanke Bruins Slot,"Minister Bruins Slot heeft een gesprek met MBO studenten over de gemeenteraadsverkiezingen.
",17-03-2022
169,Bewindsliedenoverleg Wet Markt en Overheid,"
  Gesprek ", Hans Vijlbrief,NA,17-03-2022
170,Commissiedebat Mijnbouw Groningen,"
  Kamervergadering ", Hans Vijlbrief,NA,17-03-2022
171,Diverse kennismakingen minister Harbers,"
  Gesprek ", Mark Harbers,"Minister Harbers heeft kennismakingsgesprekken met: de bestuurlijke partners verkeersveiligheid (Den Haag) de heer Van Geel, ...
",17-03-2022
172,Commissiedebat Armoede- en Schuldenbeleid,"
  Kamervergadering ", Carola Schouten,NA,17-03-2022
173,Kennismakingsgesprek met de Raad van State,"
  Gesprek ", Dennis Wiersma,NA,17-03-2022
174,Tweeminutendebat Zoönose en dierziekte,"
  Kamervergadering "," Henk Staghouwer, Ernst Kuipers",NA,17-03-2022
175,Bewindsliedenoverleg over de wet Markt & Overheid,"
  Gesprek ", Hugo de Jonge,NA,17-03-2022
176,Commissiedebat hoofdlijnen Defensie,"
  Kamervergadering "," Kajsa Ollongren, Christophe van der Maat","Staatssecretaris Van der Maat neemt samen met minister Ollongren deel aan het commissiedebat hoofdlijnen Defensie.
",17-03-2022
177,Pensioenakkoord,"
  Bestuurlijk overleg ", Carola Schouten,"Minister Schouten neemt deel aan een overleg met vertegenwoordigers van werkgevers- en werknemersorganisaties.
",17-03-2022
178,Bewindsliedenoverleg over hervorming van de huurtoeslag,"
  Gesprek ", Hugo de Jonge,NA,17-03-2022
179,Gesprek met president Algemene Rekenkamer,"
  Gesprek ", Sigrid Kaag,NA,17-03-2022
180,Milieuraad,"
  Internationale bijeenkomst "," Rob Jetten, Christianne van der Wal-Zeggelink, Vivianne Heijnen",NA,17-03-2022
181,Gesprek met Europe for Change,"
  Gesprek ", Gunay Uslu,"Staatssecretaris Uslu heeft een gesprek met de executive producer Europe for Change over Europe for Change.
",17-03-2022
182,Commissiedebat Algemene Zaken en Brexit,"
  Kamervergadering ", Wopke Hoekstra,"Minister Hoekstra neemt deel aan het commissiedebat Algemene Zaken en Brexit.
",17-03-2022
183,Gesprek met Limburgse gedeputeerde Satijn (Economie) over Maastricht Aachen Airport,"
  Gesprek ", Mark Harbers,NA,17-03-2022
184,Commissiedebat belastingen,"
  Kamervergadering ", Marnix van Rij,NA,17-03-2022
185,Tweeminutendebat Hoofdlijnendebat VWS,"
  Kamervergadering "," Ernst Kuipers, Conny Helder, Maarten van Ooijen",NA,17-03-2022
186,Kennismaking CEO ASML,"
  Gesprek ", Liesje Schreinemacher,"Minister Schreinemacher (Buitenlandse Handel en Ontwikkelingssamenwerking) heeft een kennismakingsgesprek met de CEO van ASML, ...
",16-03-2022
187,Rondetafelgesprek over grensoverschrijdend gedrag,"
  Gesprek ", Gunay Uslu,"Staatssecretaris Uslu organiseert een rondetafelgesprek over grensoverschrijdend gedrag met omroepen, vakbond, gedragsdeskundigen ...
",16-03-2022
188,Gesprek Energie-Nederland,"
  Gesprek ", Rob Jetten,"Minister Jetten (Klimaat en Energie) heeft een gesprek met de directeur, vicevoorzitter en een bestuurslid van Energie-Nederland.
",16-03-2022
189,Onderraden en ministeriële overleggen,"
  Ministerraad, onderraad, ministerieel overleg "," Hugo de Jonge, Dennis Wiersma, Hanke Bruins Slot, Ernst Kuipers",NA,16-03-2022
190,NAVO DMM,"
  Internationale bijeenkomst ", Kajsa Ollongren,"Minister Ollongren is aanwezig bij de NAVO DMM.
",16-03-2022
191,Meelopen gesloten jeugdhulp 't Anker,"
  Werkbezoek ", Maarten van Ooijen,"Staatssecretaris Van Ooijen loopt een dag mee met de gesloten jeugdinstelling 't Anker.
",16-03-2022
192,Kennismaking FNV,"
  Gesprek ", Rob Jetten,"Minister Jetten (Klimaat en Energie) heeft een kennismakingsgesprek met een lid van het dagelijks bestuur van vakbond FNV.
",16-03-2022
193,Uitvoeringsoverleg met leden klimaatakkoord,"
  Gesprek ", Micky Adriaansens,NA,16-03-2022
194,Algemene vergadering aandeelhouders DNB,"
  Gesprek ", Sigrid Kaag,NA,16-03-2022
195,Kennismaking met verschillende partijen Varkensketen (Coviva),"
  Gesprek ", Henk Staghouwer,NA,16-03-2022
196,Kennismaking met Groene 11,"
  Gesprek "," Henk Staghouwer, Christianne van der Wal-Zeggelink","De Groene11 is het samenwerkingsverband voor public affairs van verschillende natuur- en milieuorganisaties (Natuur & milieu, ...
",16-03-2022
197,Gesprek met Canadese minister van Buitenlandse Zaken Joly,"
  Gesprek ", Wopke Hoekstra,"Minister Hoekstra spreekt digitaal met zijn Canadese collega minister Joly
",16-03-2022
198,Formele kennismaking met dhr. Nijboer,"
  Gesprek ", Carola Schouten,NA,16-03-2022
199,Kennismaking Jurriën Koops en Sieto de Leeuw van de Algemene Bond Uitzendondernemingen (ABU),"
  Gesprek ", Karien van Gennip,"Media kunnen voor meer informatie contact opnemen met SZW: [phone]. 
",16-[phone],Diverse gesprekken minister De Jonge,"
  Gesprek ", Hugo de Jonge,NA,16-03-2022
201,Kennismaking met Europees Parlement en Europese Commissie,"
  Internationale bijeenkomst ", Mark Harbers,NA,16-03-2022
202,Gesprek met directeur nationaal park de Hoge Veluwe,"
  Gesprek ", Christianne van der Wal-Zeggelink,NA,16-03-2022
203,Kennismaking met CEO Deutsche Bahn Cargo,"
  Gesprek ", Vivianne Heijnen,NA,16-03-2022
204,Werkbezoek Gemeenteraadsverkiezingen,"
  Werkbezoek ", Hanke Bruins Slot,"Minister Bruins Slot is op werkbezoek in het kader van de Gemeenteraadsverkiezingen.
",16-03-2022
205,Kennismaking met ceo Rabobank,"
  Gesprek ", Henk Staghouwer,NA,16-03-2022
206,Minister Schouten ontvangt dhr. Bruce Zagers (gedeputeerde Saba) en dhr. Tim Muller (eilandsecretaris Saba),"
  Gesprek ", Carola Schouten,NA,16-03-2022
207,Gesprek met initiatiefnemers WoonNL,"
  Gesprek ", Hugo de Jonge,NA,16-03-2022
208,Oudergesprekken,"
  Gesprek ", Aukje de Vries,NA,16-03-2022
209,Bezoek aan ProRail,"
  Werkbezoek ", Vivianne Heijnen,NA,16-03-2022
210,Gesprek met ceo van Agrifirm,"
  Gesprek ", Henk Staghouwer,NA,16-03-2022
211,Werkbezoek Rijksdienst voor Ondernemend Nederland,"
  Werkbezoek ", Mark Rutte,"Kort werkbezoek aan de Rijksdienst voor Ondernemend Nederland in het kader van de Toekoming Vaste Lasten voor ondernemers.
",16-03-2022
212,Kennismaking met directeur Centraal Plan Bureau,"
  Gesprek ", Henk Staghouwer,NA,16-03-2022
213,BO met sociale partners,"
  Gesprek ", Karien van Gennip,"Minister van Gennip neemt deel aan het bestuurlijk overleg met sociale partners over uitwerking maatregelen arbeidsmarkt CA/MLT.
",16-03-2022
214,Regeerakkoord in kindertaal,"
  Ontvangst ", Carola Schouten,"Minister Schouten neemt het Regeerakkoord in kindertaal in ontvangst van Save the Children.
",16-03-2022
215,Gesprek met ceo Shell en president-directeur Shell Nederland,"
  Gesprek ", Mark Rutte,NA,16-03-2022
216,Werkbezoek integrale geboortezorg,"
  Werkbezoek ", Ernst Kuipers,"Minister Kuipers bezoekt de Rotterdam Science Tower als praktijkvoorbeeld van integrale geboortezorg.
",16-03-2022
217,Werkbezoek Defensie Cyber Commando,"
  Werkbezoek ", Christophe van der Maat,NA,16-03-2022
218,Gesprek met Kadaster,"
  Gesprek ", Hugo de Jonge,NA,16-03-2022
219,Kennismaking met toekomstig regeringscommissaris seksueel geweld en seksueel grensoverschrijdend gedrag,"
  Gesprek ", Gunay Uslu,NA,15-03-2022
220,Commissiedebat Omgevingswet,"
  Kamervergadering ", Hugo de Jonge,NA,15-03-2022
221,"Kennismaking met Bestuurlijke Adviescommissie Milieu, Toezicht en Handhaving","
  Gesprek ", Vivianne Heijnen,NA,15-03-2022
222,Kennismakingsgesprek met hare majesteit de Koningin,"
  Gesprek ", Dennis Wiersma,NA,15-03-2022
223,Werkbezoek school over Minecraft lancering verkeersveiligheid,"
  Werkbezoek ", Mark Harbers,"Met minister Wiersma.
",15-03-2022
224,Ministeriële Commissie COVID-19,"
  Ministerraad, onderraad, ministerieel overleg "," Carola Schouten, Micky Adriaansens, Henk Staghouwer, Karien van Gennip, Ernst Kuipers, Gunay Uslu, Vivianne Heijnen",NA,15-03-2022
